,url,isMalicious,created,changed,expires
60,gbgb66.com,0,False,False,False
61,bocajuniors.com.ar,0,False,False,False
62,cdruiyao.com,0,False,False,False
63,roirocket.com,0,False,False,False
64,vvuhsd.org,0,False,False,False
65,pokemon-gl.com,0,False,False,False
66,omanlover.org,0,False,False,False
67,kapturecrm.com,0,False,False,False
68,wocn.org,0,False,False,False
69,aristotlecircle.com,0,False,False,False
70,compraimportados.com.br,0,False,False,False
71,dafitidev.com.br,0,False,False,False
72,stuttgartfestival.de,0,False,False,False
73,beardbrand.co.uk,0,False,False,False
74,hellozdrowie.pl,0,False,False,False
75,modena.co.id,0,False,False,False
76,drugs-forum.com,0,False,False,False
77,carlaaston.com,0,False,False,False
78,gsmaintelligence.com,0,False,False,False
79,techliter.ru,0,False,False,False
80,pm4u.ru,0,False,False,False
81,buzzbee.co.kr,0,False,False,False
82,chasebenefits.com,0,False,False,False
83,jvc-media.com,0,False,False,False
84,mfri.org,0,False,False,False
85,mediajobs.it,0,False,False,False
86,asdi.com,0,False,False,False
87,heavytools.hu,0,False,False,False
88,vikrampatel.co.uk,0,False,False,False
89,tlushim.co.il,0,False,False,False
90,seas.es,0,False,False,False
91,maes.ir,0,False,False,False
92,surffanatics.com,0,False,False,False
93,coldwellbanker.com.tr,0,False,False,False
94,dsportmag.com,0,False,False,False
95,differentfashion.cz,0,False,False,False
96,almanegra-sexy.com,0,False,False,False
97,prachatalk.com,0,False,False,False
98,adsgood.ir,0,False,False,False
99,toolbox.co.uk,0,False,False,False
100,oetinger.de,0,False,False,False
101,ttconnect.gov.tt,0,False,False,False
102,infinitemassage.com,0,False,False,False
103,kinogo.me,0,False,False,False
104,uptownalmanac.com,0,False,False,False
105,sjvhry.com,0,False,False,False
106,mangoagency.com,0,False,False,False
107,ntjxj.com,0,False,False,False
108,timelessluxwatches.com,0,False,False,False
109,fortuna-slots.com,0,False,False,False
110,firmowewydruki.pl,0,False,False,False
111,blogxvideo.tk,0,False,False,False
112,codecogs.com,0,False,False,False
113,roundup-tuin.nl,0,False,False,False
114,vridar.org,0,False,False,False
115,mbp-kobe.com,0,False,False,False
116,camelclips.com,0,False,False,False
117,kapelanczyk.pl,0,False,False,False
118,windowsplayer.ru,0,False,False,False
119,tss-co.ir,0,False,False,False
120,siterobot.com,0,False,False,False
121,b2bage.com,0,False,False,False
122,phpbbex.com,0,False,False,False
123,principledtechnologies.com,0,False,False,False
124,faisalkhan.com,0,False,False,False
125,qedinvestors.com,0,False,False,False
126,zeropaper.com.br,0,False,False,False
127,aldergrovecu.ca,0,False,False,False
128,alfanous.org,0,False,False,False
129,apriezt-mkrdezign.blogspot.in,0,False,False,False
130,turcopolier.typepad.com,0,False,False,False
131,czatruletka.pl,0,False,False,False
132,nishinoke.jp,0,False,False,False
133,http.com,0,False,False,False
134,thomasshaw9688.livejournal.com,0,False,False,False
135,cetsi.fr,0,False,False,False
136,ilikeyouhorny.com,0,False,False,False
137,foremostgolf.com,0,False,False,False
138,cjdby.com,0,False,False,False
139,lhv.ee,0,False,False,False
140,sv-zoefelt.de,0,False,False,False
141,medicosypacientes.com,0,False,False,False
142,jamesbond.de,0,False,False,False
143,eldantesshop.com,0,False,False,False
144,branduniq.com,0,False,False,False
145,tvrohd.com,0,False,False,False
146,k12academics.com,0,False,False,False
147,theroomplace.com,0,False,False,False
148,xeford.info,0,False,False,False
149,gifts-to-india.com,0,False,False,False
150,literaturitate.ro,0,False,False,False
151,nationaldiscoverychannel.com,0,False,False,False
152,belmo.com,0,False,False,False
153,davewilson.com,0,False,False,False
154,shop-551horai.co.jp,0,False,False,False
155,checkouts.sg,0,False,False,False
156,phpautoclassifiedscript.com,0,False,False,False
157,softwarehat.net,0,False,False,False
158,socengine.ru,0,False,False,False
159,publicintegrity.org,0,False,False,False
160,vanguardbschool.com,0,False,False,False
161,relicsbyrild.com,0,False,False,False
162,xihuojie.com,0,False,False,False
163,bayareabmw.com,0,False,False,False
164,breakingburner.com,0,False,False,False
165,cms-x.dk,0,False,False,False
166,cashusa.net,0,False,False,False
167,nikrouzan.com,0,False,False,False
168,tbsim.com,0,False,False,False
169,justplan.in,0,False,False,False
170,the-athenaeum.org,0,False,False,False
171,histoire-do.net,0,False,False,False
172,decoslide.de,0,False,False,False
173,priorydirect.co.uk,0,False,False,False
174,bidmonitor.com,0,False,False,False
175,spiderlinkdirectory.com,0,False,False,False
176,linuxscoop.com,0,False,False,False
177,makura-soft.com,0,False,False,False
178,heatmap.me,0,False,False,False
179,myhuo.net,0,False,False,False
180,b-seminar.ru,0,False,False,False
181,hr.org.tw,0,False,False,False
182,zappfresh.com,0,False,False,False
183,alegriphotos.com,0,False,False,False
184,nuotomaster.it,0,False,False,False
185,prioenergy.com,0,False,False,False
186,leons.ca,0,False,False,False
187,smoothjazzdaily.wordpress.com,0,False,False,False
188,brainworkindia.net,0,False,False,False
189,prometriki.ru,0,False,False,False
190,vedicastroadvice.com,0,False,False,False
191,yritystele.fi,0,False,False,False
192,kn3.net,0,False,False,False
193,total-ways.com,0,False,False,False
194,cubex.solutions,0,False,False,False
195,sexy4girl.biz,0,False,False,False
196,philaphans.com,0,False,False,False
197,faktoraruhaz.hu,0,False,False,False
198,techeradar.com,0,False,False,False
199,mindysporn.com,0,False,False,False
200,scientias.nl,0,False,False,False
201,iribtv.ir,0,False,False,False
202,world-style.pl,0,False,False,False
203,freshpromo.ca,0,False,False,False
204,zwoofs.nl,0,False,False,False
205,betechs.com,0,False,False,False
206,friendofthesea.org,0,False,False,False
207,galaxyoffers.com,0,False,False,False
208,nawords.com,0,False,False,False
209,captureweb.co.uk,0,False,False,False
210,healthmateforever.com,0,False,False,False
211,vinhosdecorte.com.br,0,False,False,False
212,francetelevisions.tv,0,False,False,False
213,jobpostings.ca,0,False,False,False
214,ezwebtest.com,0,False,False,False
215,e-dimosio.gr,0,False,False,False
216,thebellsisters.com,0,False,False,False
217,vidovdan.org,0,False,False,False
218,la-bible.net,0,False,False,False
219,bibaloo.com,0,False,False,False
220,htc-wallpaper.com,0,False,False,False
221,sidel.com,0,False,False,False
222,northwoodshumidors.com,0,False,False,False
223,platinumblackcomic.com,0,False,False,False
224,cutegaysporn.com,0,False,False,False
225,youthforhumanrights.org,0,False,False,False
226,beyondtells.com,0,False,False,False
227,art.bg,0,False,False,False
228,advride.gr,0,False,False,False
229,littleblackdress.me,0,False,False,False
230,mayair.com.mx,0,False,False,False
231,beautiface.net,0,False,False,False
232,shuraba-hoka.com,0,False,False,False
233,togocity.fr,0,False,False,False
234,eccotour.org,0,False,False,False
235,thekidscircle.com,0,False,False,False
236,tahershah.com,0,False,False,False
237,worldmagik.ru,0,False,False,False
238,hikesandlakes.com,0,False,False,False
239,agrashoemart.com,0,False,False,False
240,sanduny.ru,0,False,False,False
241,centauro.net,0,False,False,False
242,dq10.org,0,False,False,False
243,oftenpartisan.co.uk,0,False,False,False
244,armageddon.org,0,False,False,False
245,coopstyle.com,0,False,False,False
246,hbindependent.com,0,False,False,False
247,luchshiecasino.ru,0,False,False,False
248,sexshopboys.net,0,False,False,False
249,menstuff.org,0,False,False,False
250,momsporno.net,0,False,False,False
251,bhpetrol.com.my,0,False,False,False
252,whitetrashrepairs.com,0,False,False,False
253,plasagadget.com,0,False,False,False
254,lawyer-berlin.net,0,False,False,False
255,crokes.com,0,False,False,False
256,consortiumlibrary.org,0,False,False,False
257,idolimage.net,0,False,False,False
258,hellomaheshwari.com,0,False,False,False
259,jubini.com,0,False,False,False
260,eroan.net,0,False,False,False
261,acodev.be,0,False,False,False
262,xootmedia.me,0,False,False,False
263,mbofstevenscreek.com,0,False,False,False
264,hornodelena.blogspot.com.es,0,False,False,False
265,set-list.net,0,False,False,False
266,rentafonejapan.com,0,False,False,False
267,edenvauxhall.co.uk,0,False,False,False
268,thailandluxe.net,0,False,False,False
269,fau.edu,0,False,False,False
270,tropicanaslim.com,0,False,False,False
271,steppenwolf-bikes.com,0,False,False,False
272,piraeusbank.ro,0,False,False,False
273,cycling-manager.eu,0,False,False,False
274,kobral.com,0,False,False,False
275,carrington.edu,0,False,False,False
276,trimbleoutdoors.com,0,False,False,False
277,cartin.in,0,False,False,False
278,megavectorcharacters.com,0,False,False,False
279,oj.gob.gt,0,False,False,False
280,vsenet.de,0,False,False,False
281,zoemob.com,0,False,False,False
282,projectmanagement-training.net,0,False,False,False
283,fedorafans.com,0,False,False,False
284,szsvictory.cn,0,False,False,False
285,telonko.com,0,False,False,False
286,businessfirstmagazine.com.au,0,False,False,False
287,jodipicoult.com,0,False,False,False
288,versand-as.de,0,False,False,False
289,cairn-int.info,0,False,False,False
290,post-survey.com,0,False,False,False
291,generals.org,0,False,False,False
292,sokindregistry.org,0,False,False,False
293,under24usd.com,0,False,False,False
294,eaexoticsafaris.com,0,False,False,False
295,dochoiembe.com.vn,0,False,False,False
296,go-fit.es,0,False,False,False
297,askannamoseley.com,0,False,False,False
298,isenpai.jp,0,False,False,False
299,kurtcobangsthemes.tumblr.com,0,False,False,False
300,massmatch.com,0,False,False,False
301,drivotracker.com,0,False,False,False
302,phpsrbija.rs,0,False,False,False
303,motoroctane.com,0,False,False,False
304,beck-online.cz,0,False,False,False
305,victorhanson.com,0,False,False,False
306,exit-ws.com,0,False,False,False
307,kidsessays.com,0,False,False,False
308,iberdrola.es,0,False,False,False
309,rebelrow.com,0,False,False,False
310,mygpticket.com,0,False,False,False
311,betmedia.es,0,False,False,False
312,siandian.com,0,False,False,False
313,backlinksgreat.com,0,False,False,False
314,internetortung.de,0,False,False,False
315,whoop.com,0,False,False,False
316,getresponse.co.uk,0,False,False,False
317,globaltransfersuk.com,0,False,False,False
318,privateamateurs.biz,0,False,False,False
319,derby-web-design-agency.co.uk,0,False,False,False
320,salomonrunning.com,0,False,False,False
321,techxform.blogspot.in,0,False,False,False
322,almutlaqfurniture.com,0,False,False,False
323,tcm-russia.ru,0,False,False,False
324,edwardspoonhands.com,0,False,False,False
325,adsensenichesites.com,0,False,False,False
326,isewa.com.np,0,False,False,False
327,onday.or.kr,0,False,False,False
328,dslrf.org,0,False,False,False
329,salescommunications.fi,0,False,False,False
330,pr3linking.com,0,False,False,False
331,jevc.gr.jp,0,False,False,False
332,mrrse.com,0,False,False,False
333,cablematic.co.uk,0,False,False,False
334,donghuadao.com,0,False,False,False
335,savingcoupons.in,0,False,False,False
336,grannyultra.com,0,False,False,False
337,themakeyourownzone.com,0,False,False,False
338,data24news.it,0,False,False,False
339,dancesupplies.com,0,False,False,False
340,teslamd.ru,0,False,False,False
341,rhythm.com,0,False,False,False
342,3gdyy.com,0,False,False,False
343,danizero.com,0,False,False,False
344,blinkso.com,0,False,False,False
345,thegraftonnews.com,0,False,False,False
346,kuvi.pl,0,False,False,False
347,wyomingtourism.org,0,False,False,False
348,per4m.lt,0,False,False,False
349,travelingvineyard.com,0,False,False,False
350,ffa-aero.fr,0,False,False,False
351,pab-wot.pl,0,False,False,False
352,digo.do,0,False,False,False
353,noahsarkwaterpark.com,0,False,False,False
354,digedit-labs.it,0,False,False,False
355,opencartchina.com,0,False,False,False
356,readypayonline.com,0,False,False,False
357,oyuncucaddesi.com,0,False,False,False
358,williamson.co.uk,0,False,False,False
359,hit-songs.in,0,False,False,False
360,kaspersky.co.uk,0,False,False,False
361,blogilates.tumblr.com,0,False,False,False
362,justduck.it,0,False,False,False
363,pkmndream.com,0,False,False,False
364,boyabatkoyleri.com,0,False,False,False
365,mytemplatestorage.com,0,False,False,False
366,hornyfriends.com,0,False,False,False
367,freehosting.net,0,False,False,False
368,nsf.org,0,False,False,False
369,fotomody.pl,0,False,False,False
370,hasthelargehadroncolliderdestroyedtheworldyet.com,0,False,False,False
371,justtryandtaste.com,0,False,False,False
372,kir021085.kir.jp,0,False,False,False
373,testprepsupport.com,0,False,False,False
374,casemods.ru,0,False,False,False
375,shinagawa-lasik.com,0,False,False,False
376,vyplnto.cz,0,False,False,False
377,keywordwatcher.jp,0,False,False,False
378,funnybikini.com,0,False,False,False
379,xn--gmqx3h262b5ug.tv,0,False,False,False
380,hotdesk.net,0,False,False,False
381,stkb.co.jp,0,False,False,False
382,hellpass.com,0,False,False,False
383,greenforest.com.ua,0,False,False,False
384,m-files.com,0,False,False,False
385,tellfree.com.br,0,False,False,False
386,qconshanghai.com,0,False,False,False
387,thundercloud.com,0,False,False,False
388,afrikaiszandal.hu,0,False,False,False
389,epizza.cc,0,False,False,False
390,theodysseyonline.com,0,False,False,False
391,360-value.com,0,False,False,False
392,indoqq.com,0,False,False,False
393,ddworld.cz,0,False,False,False
394,mackiteboarding.com,0,False,False,False
395,alphaholidaylettings.com,0,False,False,False
396,afs-bahrain.com,0,False,False,False
397,besoeglaegen.dk,0,False,False,False
398,inouehamuzo.com,0,False,False,False
399,greenmarket.com,0,False,False,False
400,paylpall.com,1,False,False,False
401,112.165.21.117,1,False,False,False
402,201.166.118.15,1,False,False,False
403,com-qc71.net,1,False,False,False
404,211.198.131.75,1,False,False,False
405,813aw0nr01jsxfj374ca.com,1,False,False,False
406,vipstockings.com,1,False,False,False
407,deluxnote.com,1,False,False,False
408,itoawjkp.redirectme.net,1,False,False,False
409,92.14.240.189,1,False,False,False
410,77.127.18.64,1,False,False,False
411,151.56.90.44,1,False,False,False
412,officeimage.ru,1,False,False,False
413,99.92.185.60,1,False,False,False
414,24.164.80.153,1,False,False,False
415,82.56.3.17,1,False,False,False
416,lazy-summer.com,1,False,False,False
417,clipboom.it,1,False,False,False
418,76.214.124.189,1,False,False,False
419,moblogue.com,1,False,False,False
420,sdoovo.com,1,False,False,False
421,messengerskinner.com,1,False,False,False
422,sessionops.cn,1,False,False,False
423,eurocasinobr.com,1,False,False,False
424,cmd-confirms4zj6w2vg5.org.ve,1,False,False,False
425,yourairlegaldrugs.com,1,False,False,False
426,lknkaotkis.biz,1,False,False,False
427,historyarrive.com,1,False,False,False
428,robvanessen.info,1,False,False,False
429,85.181.186.115,1,False,False,False
430,79.113.144.14,1,False,False,False
431,rncafe.com,1,False,False,False
432,79.118.255.76,1,False,False,False
433,84.56.44.234,1,False,False,False
434,com-ov63.net,1,False,False,False
435,cpxlife.com,1,False,False,False
436,alttvguide.info,1,False,False,False
437,61.31.165.131,1,False,False,False
438,74.69.116.98,1,False,False,False
439,122.110.110.217,1,False,False,False
440,121.7.199.179,1,False,False,False
441,gatwickaviationsociety.org.uk,1,False,False,False
442,qq399.atcnk.com,1,False,False,False
443,orncsbe.cc,1,False,False,False
444,welmas.ae,1,False,False,False
445,82.147.185.181,1,False,False,False
446,godaddy-up.ru,1,False,False,False
447,microsotf.cn,1,False,False,False
448,victoriaedesign.com,1,False,False,False
449,uctrusufjz.net,1,False,False,False
450,173.173.50.103,1,False,False,False
451,83.233.27.190,1,False,False,False
452,jasonisaks.com,1,False,False,False
453,39.131.11.209,1,False,False,False
454,92.47.223.21,1,False,False,False
455,watwareesarn.com,1,False,False,False
456,toshiba-t5.com,1,False,False,False
457,eurons.org,1,False,False,False
458,55900f6043109d0c94f1287fab1ef610.com,1,False,False,False
459,203.192.217.160,1,False,False,False
460,118.38.177.224,1,False,False,False
461,reachreflection.com,1,False,False,False
462,119.200.61.33,1,False,False,False
463,178.139.62.55,1,False,False,False
464,200.106.183.151,1,False,False,False
465,polikko.eu,1,False,False,False
466,bemdymu.in,1,False,False,False
467,hinehardy.com,1,False,False,False
468,xgqshgqusswzdzpyhtoedcul.com,1,False,False,False
469,79.24.172.140,1,False,False,False
470,lsjmp.com,1,False,False,False
471,96.13.39.37,1,False,False,False
472,sysguardsite.com,1,False,False,False
473,213.37.88.59,1,False,False,False
474,71.87.206.101,1,False,False,False
475,188.27.88.183,1,False,False,False
476,173.193.105.244,1,False,False,False
477,cmd-confirmfb88pfrmd5.web.ve,1,False,False,False
478,mraconsultora.com.ar,1,False,False,False
479,79.21.220.207,1,False,False,False
480,76.203.206.144,1,False,False,False
481,bodyclearmart.com,1,False,False,False
482,120.50.118.245,1,False,False,False
483,121.170.212.174,1,False,False,False
484,83.52.100.24,1,False,False,False
485,95.64.237.171,1,False,False,False
486,84.202.6.232,1,False,False,False
487,61.229.224.7,1,False,False,False
488,67.176.157.180,1,False,False,False
489,onguardsystem2.com,1,False,False,False
490,64.33.167.38,1,False,False,False
491,77.110.200.55,1,False,False,False
492,qrcoded.it,1,False,False,False
493,203.166.211.48,1,False,False,False
494,dqzvgzdtcobkfamxhypkvobjf.net,1,False,False,False
495,79.30.226.203,1,False,False,False
496,85.66.118.34,1,False,False,False
497,242.221.21.210,1,False,False,False
498,iblogger.org,1,False,False,False
499,79.113.8.136,1,False,False,False
500,111ymmk9ikml9zp63p.net.ve,1,False,False,False
501,188.158.14.54,1,False,False,False
502,85.64.46.212,1,False,False,False
503,114.46.133.190,1,False,False,False
504,24cdf6c9.pw,1,False,False,False
505,tanusito.com,1,False,False,False
506,79.41.217.4,1,False,False,False
507,121.136.27.19,1,False,False,False
508,121.151.96.113,1,False,False,False
509,188.121.125.216,1,False,False,False
510,4.86.18.43,1,False,False,False
511,likimonsters.com,1,False,False,False
512,212.45.72.94,1,False,False,False
513,jujejo.com,1,False,False,False
514,findgirt.freewww.biz,1,False,False,False
515,nowruzbakher.com,1,False,False,False
516,89.194.193.105,1,False,False,False
517,217.216.164.144,1,False,False,False
518,wcppzbippjpeydcqdapzyhh.biz,1,False,False,False
519,ec96042b793bc65f9f3f0b850ba4afce.org,1,False,False,False
520,jwztbl.info,1,False,False,False
521,124.12.89.251,1,False,False,False
522,tldcmpjukitcucuuwpdypce.net,1,False,False,False
523,com-ft61.net,1,False,False,False
524,60.52.53.254,1,False,False,False
525,124.28.22.173,1,False,False,False
526,hotchocolatefield.pw,1,False,False,False
527,tube8vidsiet.ddns.name,1,False,False,False
528,99.19.104.253,1,False,False,False
529,superpcmart.com,1,False,False,False
530,85.130.38.56,1,False,False,False
531,210.160.227.25,1,False,False,False
532,190.188.6.239,1,False,False,False
533,a.doktorhappy.com,1,False,False,False
534,lfbylxkxkgqfaduonzxvkzppbgefmkz.info,1,False,False,False
535,dlltechusnfotk92.cn,1,False,False,False
536,112.206.135.91,1,False,False,False
537,7usafinance.com,1,False,False,False
538,greeting-ecards.net,1,False,False,False
539,93.88.59.90,1,False,False,False
540,24.147.58.241,1,False,False,False
541,99.141.43.31,1,False,False,False
542,125.177.161.88,1,False,False,False
543,85.180.150.220,1,False,False,False
544,virus-securityscanner.com,1,False,False,False
545,yelaiju.com,1,False,False,False
546,190.139.213.206,1,False,False,False
547,98.192.112.94,1,False,False,False
548,201.132.73.153,1,False,False,False
549,203.192.235.147,1,False,False,False
550,87.110.54.201,1,False,False,False
551,92.13.49.38,1,False,False,False
552,ecstasyporn.net,1,False,False,False
553,46.118.56.180,1,False,False,False
554,92.224.180.77,1,False,False,False
555,aw-confirm-id-2004.com,1,False,False,False
556,oneschool.info,1,False,False,False
557,tubepirates.com,1,False,False,False
558,msnflirt.sexy.easyflirt.com,1,False,False,False
559,quoteandrun.ru,1,False,False,False
560,125.233.31.43,1,False,False,False
561,world-widinnovation.com,1,False,False,False
562,ssxjqvxpmtvq.co.uk,1,False,False,False
563,virusfjernere.com,1,False,False,False
564,124.216.103.22,1,False,False,False
565,voxility-gaozari.net,1,False,False,False
566,58.127.135.26,1,False,False,False
567,95.81.33.253,1,False,False,False
568,cmd-confirm-acc-11-qqfodxb4dg.com.ve,1,False,False,False
569,89.178.254.113,1,False,False,False
570,8.24.4.93,1,False,False,False
571,97.82.130.201,1,False,False,False
572,123.254.87.227,1,False,False,False
573,azarel-artwork.com,1,False,False,False
574,verseuable.com,1,False,False,False
575,fastr4.ch,1,False,False,False
576,google.sina.163.baidu-sogou-union.com,1,False,False,False
577,115.40.78.204,1,False,False,False
578,119.207.193.115,1,False,False,False
579,dsonyjiusrtiy.co.uk,1,False,False,False
580,vszanvxw.redirectme.net,1,False,False,False
581,whereinsicilia.com,1,False,False,False
582,83.20.52.161,1,False,False,False
583,216.152.200.203,1,False,False,False
584,82.143.216.148,1,False,False,False
585,76.222.240.139,1,False,False,False
586,eviifkles.cc,1,False,False,False
587,121.254.44.97,1,False,False,False
588,95.25.239.170,1,False,False,False
589,213.231.51.87,1,False,False,False
590,jbeegvia.ru,1,False,False,False
591,oiijxplrnmvgskxwaye.ru,1,False,False,False
592,67.160.177.219,1,False,False,False
593,recapblacken.biz,1,False,False,False
594,pimping.gangsta-paradise.rr.nu,1,False,False,False
595,baaoas.ru,1,False,False,False
596,111du2q1ofb074lwbpb.net.ve,1,False,False,False
597,213.129.107.7,1,False,False,False
598,qerfhgkadhsfukhertgrpotgjpoidfg.ce.ms,1,False,False,False
599,dllupdates.cn,1,False,False,False
600,lovedo.biz,1,False,False,False
601,125.137.11.169,1,False,False,False
602,112.150.91.195,1,False,False,False
603,aramaribo.new-monster.ru,1,False,False,False
604,dannyagan.com,1,False,False,False
605,59.151.207.220,1,False,False,False
606,bogazicivideo.com,1,False,False,False
607,ingenuityfoot.com,1,False,False,False
608,151.97.4.57,1,False,False,False
609,24.220.71.244,1,False,False,False
610,114.201.46.120,1,False,False,False
611,sksotstwgswkjfflnjugzpypto.com,1,False,False,False
612,b2834.com,1,False,False,False
613,178.53.12.192,1,False,False,False
614,151.81.14.210,1,False,False,False
615,lvstxpnknkpnqcgylfwws.net,1,False,False,False
616,drawdefinition.com,1,False,False,False
617,83.20.232.16,1,False,False,False
618,76.123.127.45,1,False,False,False
619,oigami1.com,1,False,False,False
620,188.72.96.199,1,False,False,False
621,renderize.net,1,False,False,False
622,147.156.32.228,1,False,False,False
623,suhatrabsinlit.net,1,False,False,False
624,112.166.128.163,1,False,False,False
625,220.66.118.214,1,False,False,False
626,sopyxwnaxo.com,1,False,False,False
627,coolelectro.ru,1,False,False,False
628,intelinet-secure.com,1,False,False,False
629,124.182.29.65,1,False,False,False
630,221.140.164.69,1,False,False,False
631,89.134.125.162,1,False,False,False
632,videopuhelut.com,1,False,False,False
633,76.217.108.26,1,False,False,False
634,78.164.134.205,1,False,False,False
635,58.168.12.55,1,False,False,False
636,moleculeresponsibility.com,1,False,False,False
637,urlbasetechd38.cn,1,False,False,False
638,catpughqgpfdeihpjwolcart.com,1,False,False,False
639,24.242.43.249,1,False,False,False
640,groupeflo-franchises.net,1,False,False,False
641,77.27.50.248,1,False,False,False
642,pwomneujfuknrljkrinqkozfm.info,1,False,False,False
643,213.37.55.254,1,False,False,False
644,yourusacasino.com,1,False,False,False
645,2008-antivirus-software.com,1,False,False,False
646,14210afasfda.net,1,False,False,False
647,piaro.com.es,1,False,False,False
648,76.123.244.225,1,False,False,False
649,68.204.26.33,1,False,False,False
650,concrete-scrap.ru,1,False,False,False
651,timechk22.com,1,False,False,False
652,downloadwinnermy.ru,1,False,False,False
653,3pkdqb.info,1,False,False,False
654,88.148.33.31,1,False,False,False
655,iroknwv.cn,1,False,False,False
656,83.132.243.144,1,False,False,False
657,168b5i43qa.info,1,False,False,False
658,79.116.79.190,1,False,False,False
659,cmd-confirmoahhp2sy5g.co.ve,1,False,False,False
660,mxp1072.com,1,False,False,False
661,115.143.217.58,1,False,False,False
662,92.253.5.113,1,False,False,False
663,93.147.112.79,1,False,False,False
664,epbmouhyzkqpnfse.waw.pl,1,False,False,False
665,draven.us,1,False,False,False
666,vmwmncjg.info,1,False,False,False
667,waydivide.com,1,False,False,False
668,videotooldirect.com,1,False,False,False
669,59.115.165.128,1,False,False,False
670,188.36.78.30,1,False,False,False
671,freemoviegroup.info,1,False,False,False
672,220.89.18.57,1,False,False,False
673,viva-play.com,1,False,False,False
674,187.89.29.120,1,False,False,False
675,jcmihq.net,1,False,False,False
676,ptfmuyjjwhsa.co.uk,1,False,False,False
677,178.213.175.89,1,False,False,False
678,83.165.239.124,1,False,False,False
679,71.59.238.189,1,False,False,False
680,sexyputana.ru,1,False,False,False
681,81.182.3.7,1,False,False,False
682,leichtmarjmarj.blogspot.com,1,False,False,False
683,e-mobility4u.com,1,False,False,False
684,apex108.cn,1,False,False,False
685,txmvnaptw.net,1,False,False,False
686,969cn.com,1,False,False,False
687,cmd-restore1-93agqxi0j9.com.ve,1,False,False,False
688,gnezfcsl.com,1,False,False,False
689,exclusivenewhacks.com,1,False,False,False
690,46.118.242.233,1,False,False,False
691,62.57.49.48,1,False,False,False
692,gay-bear-porn-pics.com,1,False,False,False
693,85.97.125.65,1,False,False,False
694,85.178.39.36,1,False,False,False
695,ciponeor.biz,1,False,False,False
696,com-a54.net,1,False,False,False
697,101.1.9.204,1,False,False,False
698,89.195.137.225,1,False,False,False
699,95.220.174.116,1,False,False,False
700,22.24.125.217,1,False,False,False
701,badthinxx.com,1,False,False,False
702,69.242.113.171,1,False,False,False
703,219.251.175.74,1,False,False,False
704,kjdgixsbqthypzuwdeaddfi.com,1,False,False,False
705,dailyhomesite.com,1,False,False,False
706,down1.lwdown.com,1,False,False,False
707,209.40.217.240,1,False,False,False
708,ecosdf.com,1,False,False,False
709,inojxiztgbuujrkkbejvdaaiuc.ru,1,False,False,False
710,accountsatchase.us,1,False,False,False
711,emmacomm.de,1,False,False,False
712,212.21.18.163,1,False,False,False
713,123.200.94.130,1,False,False,False
714,121.157.101.51,1,False,False,False
715,porn--movies.info,1,False,False,False
716,kor-disease.info,1,False,False,False
717,84.42.203.127,1,False,False,False
718,95.72.203.132,1,False,False,False
719,securepaypalupdate.com,1,False,False,False
720,119.70.107.152,1,False,False,False
721,85.130.47.176,1,False,False,False
722,173.28.162.255,1,False,False,False
